,popularity_class
7070,0
9097,0
1845,1
549,0
5900,1
764,1
6831,1
9163,0
563,0
8325,1
7733,1
6135,1
4837,1
5276,0
2059,0
6266,0
7718,0
691,0
9492,1
6043,1
3628,1
5153,1
7558,0
9008,1
1289,1
6342,0
9606,0
9223,0
6086,0
6760,0
855,0
5822,1
5711,0
2246,0
4019,1
5894,1
8491,1
4894,0
3271,0
6299,1
6012,0
5969,0
88,1
3578,1
361,0
8942,1
3560,1
682,1
2092,1
4188,0
2286,0
5297,1
5831,0
874,1
6208,0
4494,0
1803,1
5253,1
1574,0
3198,1
868,1
1368,0
3165,0
3348,1
156,1
6984,0
1507,1
9814,0
1307,1
6942,0
5009,1
2427,1
7470,1
3200,1
3349,0
3517,0
4344,0
3375,0
7681,1
2082,1
6624,1
1167,1
2925,0
4639,1
8408,0
927,0
6180,0
6130,0
566,1
2550,0
3104,1
1626,0
783,0
2105,1
3240,1
7584,0
4732,1
3777,0
6606,1
9532,1
7665,1
2434,0
6468,0
1069,1
6730,1
2611,1
